id,label,tweet
8768,0,i'm ready to go home *-* #the #day #has #come #happy   #11 #months #is #a #long #timeâ¦ 
8779,0,girl#bestfriends #@user @user #missyou 
8784,0,100 amazing health benefits of cucumbers!    #healthy is  !!  #altwaystoheal! 
8805,0,beautiful morning in #stuttga #love #running #personaltrainer #fitness #training #run   
8811,0,street ðâ¤ï¸ #fun #streetstyle #street #love #city   #happiness #summer #holiday #streetaâ¦ 
8813,0,man!! how can she just go away ?   
8818,0,just got a new oh new phone.  
8823,0,#nightlifelocater  from @user @user #nightlife ð©ðµ see y'all soon !!!  â¦ 
8825,0,"#body to body massage with a   ending oil #massage ,body happyending massage center abu dhabi ,0506823156 "
8829,0,how cool is this! i have a own page :d #masks #fashionshow #tb   
8834,0,when people think africa and europe are countries ð¢  
8835,0, @user cat jump fail  #fun #love #funny #friends #lol   #cute #me #smile #jokes #gif 
8837,0,@user @user as a bonus there will be the live version of us singing beside you at the 5sos conce!  
8850,0,"vm meet up in 2 days, 20 of us and counting. we'll be spending 3 days together!!ð»ðð   "
8855,0,@user   #bihdaygirl hope you have a awesome day 
8865,0,how happy are you in your skin?  check out the july issue of @user for more on your   #healthy #body
8867,0,not long to go!   about the #thewi_am2016. hope we have good weather - hoping to have ice cream on the beach! 
8872,0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
8873,0,so happy with the way my life has been latelyð #stressfree  
8874,0,"yesterday wade elliott, today hamish marshall. two of the nicest people in local spo announcing their depaures in successive days.  "
8875,0,checking everything off the ny bucket list but i'm limiting myself to only posting 1-2 pics a day on insta   â¹ï¸
8891,0,i'm so   and #grateful now that - #affirmations 
8910,0,admitting my #depression got me this week. so here's lantz to brighten things up. #cat  â¦ 
8911,0,people that post the most selfies tend to be very insecure and constantly need reassurance  
8913,0,ð­sad asfk and idk y  
8919,0,@user whoohoo carla ðððyou look absolutely gorgeous ð happy weekend to you from germany ð #carlarocks #germanylovescarla  
8928,0,#countdown only 1 hour left till @user exciting announcement !!  
8931,0,first day of school :) :)   #lateupload   
8932,0,  to read about the state of the #poor in #india. #water #drought #modi drought selfies and drought suicides 
8934,0, @user im done this gurl betta get my faceððð 
8938,0,another   #customer!  snow day has a new home ! #pencila #lovinglife #proudmoment #yycâ¦ 
8946,0,"70 yrs on, our leaders still speak about providing a roof over every head and providing electricity to every household.#modiinus  "
8950,0,big night at #thesteakhouse!   grad #thing1andthing2 #the crewâ¦ 
8951,0,i love #fetish photography 
8952,0, @user my kind of sunday ððð¾ðâµï¸ #pealla   #playingwithkids #mallorcaopen ð¾âµï¸ð how is your sundayâ¦ 
8956,0,"4 days into #slimmingworld and im feeling much better already! havent felt tired, feeling more awake and loving my meals! :)  "
8960,0, #renaissance #music- a #stylistic# period in #music #history.#ancient #a #vitorr #staup #read #share  
8981,0,never compare  #yourself with others be   with the #person your #creator has made you be #weekend 
8989,0, @user today's the day @user   
8998,0, @user take time to do what makes your soul happy by owlashop  via @user   #quotes #giftideas
9003,0,the 2nd @user is just staing @user   #bodiesftlibrary 
9013,0, @user good morning world!   #k9 #malinois #malinoisofinstagram #maligator   #dogsofinstagram 
9014,0,finally student finance all in place for september!   days
9016,0,i'm gonna watch @user this wednesday #payday #moviedate  
9023,0,so trump's campaign manager @user tweeted out a fake poll about how trump has soooo many aa suppoers.    #dumpsterfire
9025,0,my #boyfriend hasn't come back home yet :( #crazyboyfriend #crazy #fatkid #fat #nerd #gamer   
9026,0,my cat. #photogrid @user the cuteness. them eyes. #instasize #perfection  â¦ 
9031,0, @user bernie firing 95% staff today. meeting w obama tomorrow. if he shuts up sure they will have saudis pay campaign debt 
9034,0, @user shocked! wow   
9038,0,"#uandhealth, #blessed week ahead #followme #tagsforlikes   #beautiful #instadaily #fuâ¦  "
9042,0,@user obama never takes ownership of any problems. great at blaming everyone else or our constitution for his failed policies.   
9043,0,join hands with someone and you will be happier... that's my credo for good #photo s   #photographer #lovemyjob 
9044,0,so had enough of @user how ill as my baby got to be before you intervene ??? #frustrated #disappointed
9045,0, @user happy 26th bihday jordon henderson!!!   #bihday #jordon #henderson #liverpool #england 
9047,0,eek! road trip to see them tomorrow night.   #lemons #manchester #thestoneroses 
9050,0, â #brexit: uk rushing to the exit? â scotiabank   #blog #silver #gold #forex
9057,0,"new season of the hunt stas tonight,can't wait!!   #season3"
9062,0,wooo! getting a text saying your @user order is arriving tomorrow! ððð¼   #myfav #elemis
9070,0, @user already miss my best friend and it's not even been 24 hours yet lol   ð©@user 
9084,0,last night's thoughts 
9094,0,nooooo end of season 9 big bang theory    
9095,0,false lashes delivered now to wait for my hair extensions then a night on the town is in order! can't wait!  
9100,0,"hang on, #monday is almost over!   #bikini #mixandmatch #summer  #bestbuy #perfectfit #onlinebikini #beach "
9105,0,another   #interiordesign client! check out the #before and #after of their #master bedroom!   âmy wife and... 
9109,0,it's #fizzfriday be   xxx 
9113,0,keep on smilin' #laugh #smile   #entrepreneur #workfromhome #networkmarketing #mlm #mlm2016 #smm #marketing 
9116,0,â¢ good morning amsterdam ðð¼ð #goodmorning   #sundaymorning #breakfast #strawberries #teaâ¦ 
9117,0, @user check out our #zenblog and see what sugar is doing to your body. #livehealthy #zen   
9118,0,happy sunday. â¤ðâ¤ #freespirit #hippie #hippy   #peace #smile #positivity #iamwhoiam 
9119,0,Â£760 raised = 35 times #cancer patients in #nohampton hospital can select a #gift to make them  . #charity 
9130,0,  #bihday to my #love it's a little belated better late than never but never late isâ¦ 
9132,0,happiness is to wake up just to go to the beach ð    #happiness #goodday #goodmorningâ¦ 
9133,0,thank you @user  a dear john letter!  it's not me it's you..... you need your space you've changed.    ð¢ 
9141,0, @user woke 2horrific orlando news.i don't give a fuck if you r straight or gay orâ¤ï¸goblins with blu hair. no 1 deserves this #orlaâ¦
9143,0,"#decors   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, you "
9145,0,booked a table @user on sunday for father's day!   isn't the word!!!!
9147,0,"so if you have a ipad 2,ipad 3rd gen,ipad mini,iphone 4s and ipod touch 5th gen then you do not get ios 10 #wwdc2016 @user #ios10  "
9149,0,@user @user and i thought you were mad... /:  
9159,0,battle of the bastards #gameofthrones #season7 #teamjonsnow  
9166,0,boummmmm cleveland ð #teamlebron  #cleveland #nba #basketball #drink #mojito #perfect  â¦ 
9169,0,really! @user is reversing it so he's not the bad guy?? typical &amp; basic.    #shahsofsunset
9170,0,"if you don't think every day is a good day, just try missing one. ~cavett robe  #goodday   #inspiration"
9172,0,"#stay   happiness is not a state to arrive at, but a manner of traveling. âmargaret lee runbeck "
9174,0,@user totally disagree w/ u on trump (gay veteran here) but what you went thru is unacceptable. pls accept my condolences.  
9177,0,as u knoe is is ur sister cocern so plz come late let me do our job .. highfive !   #sorrow #orlando 
9188,0,"after years of making it such an issue, suddenly our sexuality isn't impoant? @user   #orlando"
9195,0,edc is coming up @user harris#tiesto#armin van buurren#dimitrivegas&amp;likemike#hardwell #enteainment 
9196,0,monday's words! #i #can #will #quote #quotes #amazing #words #free #love #life #lifestyle  â¦ 
9202,0,work sma not hard    #love #instagood #summer #fun #smile #family #life #beautiful #sunâ¦ 
9208,0,"   #joy #joy,   #joy #joy. who knows what i'm talking about rrrreeeeennn!"
9223,0,"we have to make a decision to be   on the inside now, to magnetize a life of #happineâ¦  "
9235,0,doing what you love is where happiness lives!ð #quotes #inspiration #motivation   @user @user @user @user
9239,0, @user   3600 families from #dbrealty loose their basic necessity to have a home @user @user @user @user
9243,0,finally! recipes with ingredient numbers i don't have to divide #healthy   #whcbismarck  
9252,0, @user things to be grateful for that can instantly make you  ! read here:    #mondayblogs @user
9255,0, @user hi @user my friend   #lokiday for you 
9256,0,why so basic ð¾ð¾ð¾ 
9257,0,"#flagday2016   #flag #day #2016 #(30 #photos) buy things about ""flag day 2016"": â¦  "
9267,0,live on #periscope: only 35mins til the jumpsta workshop! #amwriting   #quickscope 
9268,0,"rainy season and instead of eating pakodas,i am studying for my externals  "
9281,0,black12iwhiteboy - na: #porn #nude #xxx #nasty #young   #horny #slut #hot #shy #sexy #naughty #kinky #we... 
9284,0,i am so happy i am flying @user to las vegas for the convention. i got upgraded and now i can bring more clothes and comics!   #delta
9289,0, @user @user horse   #crazyhorse #love #sexy   #final #fleurs #papierpeint #funâ¦ 
9290,0,no a hate crime or a terror attack. even though he killed her dur to holding different beliefs. #jocox   
9293,0,#sunshine #livelovelaugh #losangles #mycd   #futuro off for some intensive dancing in theâ¦ 
9301,0,well they kind of work.. snapseed stopped working within the editing..   #somad #headsetâ¦ 
9312,0,i am thankful for forgiveness. #thankful #positive     
9322,0,#saysomething   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
9323,0,review: lumie bodyclock staer #review    
9326,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
9327,0,i am thankful for kisses. #thankful #positive     
9332,0,big #news coming up! we're so  ! #app #bestofbrac #summer2016 #mobileapps #lovecroatia #visitbrac #cro 
9338,0,happy #bihday #cakedecorating   #fun #toys #abudhabi #cheesecake #pay #uae #wishes #bihdays  #iphone #app
9340,0, mrrat395:   #starfightersaturday phantomaviation cptplanespotter blackmaverick12 wbruchal ufeellucky spad5â¦ 
9347,0,no way! yaaaaaaaaaass!!!!!!!!!!   
9348,0,you're welcome!!!   #monday! :) 
9350,0,"you're no good, but it's time i love you, baby.  #me #selfie #weird #dark   #likeitâ¦ "
9354,0,would do anything to go back to this moment!! #amsterdam   âï¸ðºð«â¦ 
